pobx,poby,px,py,ang,angr,num 
lost2 
lost2 
near -3.868105,5.923100,0.000000,-172.857590,-1
near -3.868340,5.923070,0.000000,-172.789688,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.868664,5.923029,0.000000,-172.696228,-1
near -3.865061,5.923491,0.000000,-171.655746,-1
near -3.864566,5.923563,0.000000,-171.512558,-1
near -3.864566,5.923563,0.000000,-171.512558,-1
near -3.864566,5.923563,0.000000,-171.512558,-1
near -3.866307,5.923304,0.000000,-171.008347,-1
near -3.866307,5.923304,0.000000,-171.008347,-1
near -3.866307,5.923304,0.000000,-171.008347,-1
near -3.866307,5.923304,0.000000,-171.008347,-1
near -3.866307,5.923304,0.000000,-171.008347,-1
near -3.865874,5.923372,0.000000,-170.882660,-1
near -3.865874,5.923372,0.000000,-170.882660,-1
near -3.865874,5.923372,0.000000,-170.882660,-1
near -3.865874,5.923372,0.000000,-170.882660,-1
near -3.865874,5.923372,0.000000,-170.882660,-1
near -3.865874,5.923372,0.000000,-170.882660,-1
near -3.865554,5.923424,0.000000,-170.418823,-1
near -3.865556,5.923423,0.000000,-170.233200,-1
near -3.865479,5.923437,0.000000,-170.074860,-1
near -3.865645,5.923408,0.000000,-170.074860,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
near -3.865645,5.923408,0.000000,-170.026520,-1
3047,15
near -10.701563,6.814042,0.000000,93.374130,15
near -10.705260,6.876754,0.000000,92.811722,15
near -10.708156,6.939025,0.000000,92.468117,15
near -10.710911,7.003230,0.000000,92.011620,15
near -10.713084,7.067265,0.000000,91.831833,15
near -10.716589,7.168218,0.000000,92.392525,15
a-10.566803,9.370028,-10.716589,7.168218,-6.284478,92.392525,34
near -10.719323,7.233647,0.000000,91.981712,15
near -10.721481,7.299860,0.000000,91.297150,15
near -10.721481,7.299860,0.000000,91.297150,15
near -10.721481,7.299860,0.000000,91.297150,15
near -10.721481,7.299860,0.000000,91.297150,15
near -10.728993,7.631548,0.000000,91.297150,15
near -10.721163,7.699902,0.000000,83.216431,15
near -10.716900,7.733182,0.000000,81.846596,15
near -10.706861,7.800239,0.000000,80.526176,15
near -10.701395,7.832993,0.000000,79.780502,15
a-9.863636,9.738254,-10.701395,7.832993,-13.516150,79.780502,35
near -10.680974,7.946270,0.000000,78.246803,15
near -10.667175,8.011131,0.000000,77.034225,15
near -10.667175,8.011131,0.000000,77.034225,15
near -10.625999,8.181281,0.000000,73.545258,15
near -10.606358,8.247785,0.000000,72.392967,15
near -10.586078,8.310309,0.000000,70.666786,15
near -10.551674,8.404339,0.000000,69.180092,15
near -10.527362,8.465283,0.000000,67.920349,15
near -10.527362,8.465283,0.000000,67.266602,15
near -10.476140,8.585526,0.000000,65.412926,15
a-9.367860,10.321218,-10.449553,8.643634,-8.226648,65.412926,36
near -10.449553,8.643634,0.000000,63.898869,15
near -10.421209,8.700721,0.000000,63.022881,15
near -10.392408,8.756710,0.000000,62.012054,15
near -10.378001,8.783820,0.000000,61.534809,15
near -10.378001,8.783820,0.000000,61.534809,15
near -10.318619,8.893349,0.000000,59.090118,15
near -10.275078,8.965769,0.000000,58.540382,15
near -10.246716,9.012396,0.000000,59.246120,15
near -10.219728,9.058033,0.000000,59.965237,15
near -10.193996,9.102741,0.000000,60.347626,15
near -10.168477,9.147651,0.000000,60.349289,15
near -10.143838,9.190778,0.000000,60.012104,15
near -10.131544,9.212083,0.000000,59.967220,15
near -10.097202,9.271379,0.000000,59.849968,15
near -10.086615,9.289607,0.000000,59.759155,15
near -10.086615,9.289607,0.000000,59.759155,15
near -10.036093,9.376978,0.000000,61.195274,15
near -10.036093,9.376978,0.000000,61.195274,15
near -10.003468,9.436313,0.000000,63.208298,15
near -9.981997,9.479333,0.000000,64.494011,15
near -9.970666,9.503364,0.000000,65.639069,15
near -9.960632,9.525811,0.000000,66.606865,15
near -9.951918,9.545956,0.000000,67.654846,15
near -9.947206,9.557421,0.000000,68.049408,15
near -9.947206,9.557421,0.000000,68.049408,15
near -9.933661,9.590986,0.000000,67.096962,15
near -9.932682,9.593295,0.000000,65.480156,15
near -9.934269,9.589816,0.000000,65.480156,15
near -9.935270,9.587863,0.000000,61.378613,15
near -9.935270,9.587863,0.000000,61.378613,15
near -9.934289,9.589661,0.000000,55.628922,15
near -9.933935,9.590178,0.000000,54.910320,15
near -9.933011,9.591483,0.000000,54.084358,15
near -9.933011,9.591483,0.000000,54.084358,15
near -9.933151,9.591290,0.000000,53.970272,15
near -9.933248,9.591154,0.000000,52.492020,15
near -9.933104,9.591342,0.000000,52.062557,15
near -9.933104,9.591342,0.000000,52.062557,15
near -9.933004,9.591463,0.000000,50.479832,15
near -9.933004,9.591463,0.000000,50.479832,15
near -9.933004,9.591463,0.000000,50.479832,15
near -9.933004,9.591463,0.000000,50.479832,15
near -9.933004,9.591463,0.000000,50.479832,15
near -9.932735,9.591789,0.000000,50.116844,15
near -9.932685,9.591849,0.000000,50.049431,15
near -9.932737,9.591788,0.000000,49.794041,15
near -9.932737,9.591788,0.000000,49.794041,15
near -9.932737,9.591788,0.000000,49.794041,15
near -9.932631,9.591913,0.000000,49.747063,15
near -9.932421,9.592162,0.000000,49.280537,15
near -9.932523,9.592043,0.000000,49.008087,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.932523,9.592043,0.000000,48.963177,15
near -9.931334,9.593409,0.000000,49.481804,15
near -9.931073,9.593715,0.000000,49.597004,15
near -9.931073,9.593715,0.000000,49.597004,15
near -9.931073,9.593715,0.000000,49.597004,15
near -9.913439,9.614432,0.000000,48.038174,15
near -9.908393,9.620020,0.000000,47.588867,15
near -9.908393,9.620020,0.000000,47.588867,15
near -9.895022,9.634657,0.000000,47.210247,15
near -9.891934,9.637994,0.000000,47.210247,15
near -9.884990,9.645495,0.000000,47.301762,15
near -9.874426,9.656957,0.000000,47.418133,15
near -9.874426,9.656957,0.000000,47.418133,15
near -9.874426,9.656957,0.000000,47.418133,15
near -9.852389,9.680937,0.000000,48.392906,15
near -9.841034,9.693723,0.000000,48.392906,15
near -9.837513,9.697688,0.000000,48.322788,15
near -9.829837,9.706310,0.000000,48.322788,15
near -9.829837,9.706310,0.000000,48.322788,15
near -9.808713,9.730038,0.000000,45.974174,15
near -9.801806,9.737184,0.000000,45.974174,15
near -9.796223,9.742820,0.000000,45.029732,15
near -9.796223,9.742820,0.000000,45.029732,15
near -9.786301,9.752784,0.000000,46.236431,15
near -9.785214,9.753919,0.000000,45.786427,15
near -9.782807,9.756392,0.000000,46.101048,15
a-8.644327,10.531421,-9.782807,9.756392,-11.855778,46.101048,37
near -9.782807,9.756392,0.000000,46.101048,15
near -9.769261,9.770470,0.000000,44.701866,15
near -9.766631,9.773072,0.000000,44.408707,15
near -9.766631,9.773072,0.000000,44.408707,15
near -9.743889,9.795350,0.000000,41.447559,15
near -9.733740,9.804312,0.000000,40.711102,15
near -9.733740,9.804312,0.000000,40.711102,15
near -9.705623,9.828341,0.000000,39.862057,15
near -9.691662,9.839993,0.000000,39.677383,15
near -9.676199,9.852836,0.000000,39.902184,15
near -9.676199,9.852836,0.000000,39.902184,15
near -9.638106,9.884609,0.000000,39.701408,15
near -9.608271,9.909462,0.000000,39.859413,15
near -9.608271,9.909462,0.000000,39.836929,15
near -9.558717,9.950597,0.000000,38.970490,15
near -9.546634,9.960371,0.000000,38.835575,15
near -9.520479,9.981426,0.000000,38.693420,15
near -9.520479,9.981426,0.000000,38.693420,15
near -9.448360,10.039191,0.000000,38.693420,15
near -9.448360,10.039191,0.000000,38.693420,15
near -9.448360,10.039191,0.000000,38.693420,15
near -9.357920,10.111583,0.000000,38.553112,15
a-8.248154,11.168969,-9.357920,10.111583,5.062211,38.553112,38
near -9.333560,10.130857,0.000000,37.922726,15
near -9.321934,10.139915,0.000000,37.383720,15
near -9.321934,10.139915,0.000000,37.383720,15
near -9.274910,10.175846,0.000000,35.604031,15
near -9.230386,10.207726,0.000000,35.604031,15
near -9.219492,10.214760,0.000000,32.140263,15
near -9.208673,10.221558,0.000000,31.444086,15
near -9.208673,10.221558,0.000000,31.444086,15
near -9.145391,10.260252,0.000000,26.800266,15
near -9.125378,10.270217,0.000000,25.203730,15
near -9.108052,10.278238,0.000000,23.531662,15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0,-5.359632,1.779012,-6.143685,1201.321167,134.454224,8.305802,85
wp 2.858560,-5.359632,1.779012,-6.143685,1201.058472,133.674789,8.305802,85
wp 2.858560,-5.359632,2.033252,-6.106569,1200.848145,101.346626,15.778512,85
wp 2.858560,-5.359632,2.095039,-6.089110,1200.679443,88.046394,17.450674,85
wp 2.858560,-5.359632,2.245547,-6.040137,1200.544312,74.095482,20.857912,85
wp 2.858560,-5.359632,2.364973,-5.994633,1200.435669,68.986595,23.237707,85
a4.819434,-2.408580,2.393401,-5.982427,32.142441,23.687605,88
wp 2.858560,-5.359632,2.489628,-5.940210,1200.348755,64.698128,23.687605,85
wp 2.858560,-5.359632,2.575166,-5.898425,1200.279053,53.142872,27.158092,85
wp 2.858560,-5.359632,2.687518,-5.839493,1200.223267,52.896355,28.998409,85
wp 2.858560,-5.359632,2.796457,-5.777785,1200.178589,53.155075,30.488811,85
wp 2.858560,-5.359632,2.877093,-5.729372,1200.142822,59.269539,31.748894,85
wp 2.858560,-5.359632,2.984241,-5.661304,1200.114014,49.651592,33.424667,85
wp 2.858560,-5.359632,2.984241,-5.661304,1200.091064,63.906796,33.424667,85
wp 2.858560,-5.359632,2.984241,-5.661304,1200.072632,63.906807,33.424667,85
a4.028164,-1.693174,3.255405,-5.479058,39.873028,38.590282,89
wp 2.858560,-5.359632,3.279923,-5.459493,1200.057739,65.909454,39.174381,85
wp 2.858560,-5.359632,3.279923,-5.459493,1200.045898,62.005875,39.174381,85
wp 2.858560,-5.359632,3.454693,-5.317083,1200.036255,89.229645,42.265350,85
wp 2.858560,-5.359632,3.549438,-5.228593,1200.028931,98.745018,44.556019,85
wp 3.165963,-4.671512,3.615334,-5.162036,1200.022949,-308.982849,46.353477,86
wp 3.165963,-4.671512,3.637489,-5.138809,1200.018066,-307.640381,46.146053,86
wp 3.165963,-4.671512,3.778061,-5.005417,1200.013916,-180.281799,26.847300,86
wp 3.165963,-4.671512,3.870602,-4.958576,1200.011475,-138.032867,20.607431,86
wp 3.165963,-4.671512,3.992203,-4.915621,1200.009033,-114.474518,17.120171,86
wp 3.165963,-4.671512,4.052513,-4.897188,1200.006592,-110.234726,16.535864,86
wp 3.165963,-4.671512,4.175425,-4.862991,1200.004150,-79.888794,12.169717,86
wp 3.165963,-4.671512,4.270572,-4.843974,1200.003540,-64.360336,9.633968,86
wp 3.165963,-4.671512,4.411382,-4.820072,1200.003540,-65.162758,9.727598,86
wp 3.165963,-4.671512,4.444520,-4.814391,1200.003540,-64.401627,9.660243,86
wp 3.165963,-4.671512,4.633167,-4.782280,1200.003540,-43.031483,6.551859,86
wp 3.165963,-4.671512,4.742127,-4.769957,1200.003540,-44.777706,6.718542,86
wp 3.165963,-4.671512,4.899787,-4.758284,1200.003540,-14.595205,2.188903,86
wp 3.165963,-4.671512,4.963912,-4.756009,1200.003540,-15.724463,2.358181,86
wp 3.165963,-4.671512,5.098040,-4.750485,1200.003540,-19.647831,2.929326,86
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    074,10.310206,0.000000,17.867159,88
near -1.362505,10.326540,0.000000,18.204567,88
